Id;año_nacimiento;año_grado;años_estudio;edad_grado;sexo;estado_procedencia;prom_general;prom_ponderado
1;1981;2006;8;26;F;Mérida;12,733;13,211
2;1974;2006;15;33;M;Mérida;9,104;9,31
3;1968;2006;20;39;M;Mérida;8,548;8,86
4;1981;2006;8;25;M;Mérida;14,956;15,199
5;1982;2006;6;24;F;Mérida;14,786;15,148
6;1980;2006;8;26;F;Mérida;11,346;11,671
7;1979;2006;10;27;M;Mérida;10,158;10,409
8;1981;2006;7;25;M;Mérida;13,761;14,051
9;1982;2006;6;24;M;Mérida;17,837;17,985
10;1982;2006;7;24;F;Mérida;16,884;17,015
11;1981;2007;8;26;M;Miranda;13,082;13,274
12;1981;2006;8;25;F;Trujillo;10,904;11,283
13;1980;2006;8;25;M;Trujillo;10,547;11,169
14;1981;2006;7;25;F;Trujillo;13,419;13,931
15;1981;2006;7;25;M;Trujillo;12,128;12,518
16;1978;2005;6;27;M;Trujillo;13,543;13,977
17;1973;2006;15;33;M;Mérida;8,589;8,756
18;1981;2007;8;26;M;Trujillo;11,745;11,951
19;1979;2007;10;27;F;Táchira;10,967;11,266
20;1970;2006;19;36;M;Mérida;7,611;7,496
21;1955;2006;27;52;M;Trujillo;6,835;7,029
22;1978;2006;10;29;M;Lara;11,519;11,882
23;1982;2007;7;25;M;Mérida;15,476;15,68
24;1982;2007;7;25;M;Táchira;12,52;12,868
25;1982;2007;7;25;F;Monagas;11,896;12,328
26;1981;2006;8;26;F;Trujillo;11,5;11,516
27;1982;2006;7;24;F;Mérida;13,872;14,186
28;1981;2006;5;26;F;Trujillo;12,54;12,833
29;1982;2006;7;24;F;Mérida;15,109;15,237
30;1983;2007;7;24;F;Trujillo;13,205;13,533
31;1983;2006;7;24;F;Mérida;15,767;16,029
32;1981;2006;7;25;F;Bolívar;15,333;15,455
33;1981;2007;8;26;F;Mérida;13,083;13,162
34;1982;2006;7;25;M;Trujillo;13,233;13,433
35;1983;2007;7;24;F;Mérida;18,372;18,478
36;1981;2006;8;25;F;Trujillo;12,14;12,328
37;1982;2006;7;24;F;Nueva Esparta;12,469;12,628
38;1982;2007;7;25;F;Portuguesa;13,773;14,076
39;1982;2007;7;25;F;Mérida;13,348;13,563
40;1979;2007;7;28;M;Trujillo;11,46;11,861
41;1982;2006;7;24;F;Táchira;12,5;12,819
42;1981;2006;8;26;M;Aragua;12,844;13,066
43;1979;2006;7;27;M;Mérida;14,756;14,913
44;1981;2006;8;25;F;Mérida;11,648;11,996
45;1982;2006;7;24;F;Táchira;15,69;15,961
46;1969;2007;20;38;M;Sucre;8,718;8,775
47;1979;2006;8;26;F;Mérida;11,612;11,89
48;1978;2006;10;28;M;Distrito Capital;10,982;11,103
49;1981;2005;7;24;M;Mérida;13,644;13,995
50;1981;2007;7;25;F;Distrito Capital;13,667;13,87
51;1983;2007;7;24;M;Mérida;13,222;13,535
52;1979;2007;11;27;M;Mérida;12,692;12,298
53;1981;2007;8;26;F;Barinas;15,619;16,054
54;1979;2005;10;26;M;Mérida;10,7;10,942
55;1982;2005;6;24;F;Mérida;17,419;17,592
56;1980;2006;6;26;M;Trujillo;11,551;11,941
57;1980;2006;6;25;F;Distrito Capital;13,091;13,358
58;1980;2006;8;26;F;Mérida;13,933;14,117
59;1981;2007;3;26;F;Trujillo;11,74;11,958
60;1981;2006;7;25;F;Mérida;13,413;13,912
61;1979;2006;8;27;M;Mérida;10,593;10,694
62;1982;2005;7;24;F;Falcón;12,375;12,79
63;1983;2006;7;23;F;Trujillo;14,356;14,565
64;1980;2006;27;27;F;Mérida;11,896;12,172
65;1982;2006;7;24;F;Zulia;13,907;14,439
66;1982;2006;7;24;F;Trujillo;14,429;14,767
67;1979;2007;8;28;M;Mérida;11,902;12,266
68;1979;2007;10;28;F;Mérida;11,741;11,902
69;1981;2007;8;25;M;Mérida;11,46;11,642
70;1983;2006;7;24;F;Trujillo;13,422;13,72
71;1977;2006;8;29;F;Táchira;11,367;11,619
72;1979;2006;7;28;F;Trujillo;11,458;11,874
73;1978;2006;9;28;M;Mérida;11,091;11,104
74;1981;2006;8;26;M;Trujillo;11,673;12,047
75;1981;2006;8;26;F;Mérida;13,939;14,066
76;1980;2006;9;26;M;Mérida;12,48;12,925
77;1979;2006;10;28;F;Trujillo;9,569;9,951
78;1982;2006;7;25;F;Zulia;13,574;13,594
79;1982;2006;7;25;M;Mérida;14,595;14,616
80;1981;2007;8;26;F;Trujillo;13,884;14,194
81;1981;2006;8;26;M;Mérida;13,867;14,13
82;1981;2006;7;25;M;Mérida;14,395;14,399
83;1982;2006;8;25;F;Barinas;13,51;13,655
84;1974;2003;7;29;M;Mérida;10,39;10,61
85;1974;2004;12;30;F;Mérida;9,82;10,01
86;1965;2000;11;36;M;Mérida;6,52;6,98
87;1969;2000;5;32;F;Mérida;12,19;12,51
88;1987;2010;7;24;M;Carabobo;13,522;13,729
89;1986;2010;5;24;F;Mérida;15,214;15,258
90;1986;2010;7;25;M;Mérida;12,644;12,834
91;1988;2010;7;23;M;Mérida;16,14;16,281
92;1986;2010;7;25;M;Mérida;13,067;13,209
93;1986;2010;5;25;F;Trujillo;11,688;11,836
94;1985;2010;8;25;M;Trujillo;12,104;12,278
95;1987;2010;6;23;M;Mérida;13,432;13,62
96;1986;2010;7;24;F;Trujillo;14,119;14,382
97;1983;2010;7;27;F;Táchira;13,422;13,591
98;1985;2010;8;26;M;Mérida;12,521;12,637
99;1987;2010;6;23;F;Trujillo;16,907;17,03
100;1983;2010;10;27;M;Miranda;11,136;11,349
101;1986;2010;5;25;M;Mérida;14,318;14,587
102;1970;2002;15;32;M;Mérida;8,09;8,33
103;1971;2002;6;32;F;Distrito Capital;9,85;9,92
104;1971;2003;11;32;M;Lara;10,96;11,11
105;1975;2001;10;27;F;Mérida;9,79;10,07
106;1972;2002;5;30;F;Mérida;11,98;12,18
107;1971;2001;13;30;F;Barinas;7,84;8,04
108;1973;2000;9;26;F;Trujillo;12,67;12,86
109;1973;2005;14;31;F;Trujillo;9,96;10,18
110;1973;2002;8;29;F;Trujillo;9,84;9,79
111;1976;2000;7;24;F;Trujillo;12,39;12,38
112;1978;2004;9;26;F;Trujillo;11,36;11,66
113;1975;2005;12;29;M;Mérida;8,76;9,16
114;1977;2002;8;25;F;Mérida;11,36;11,4
115;1978;2000;6;23;F;Mérida;15,27;15,52
116;1976;2000;7;24;F;Mérida;14,51;14,67
117;1977;2003;7;25;F;Trujillo;10,45;10,83
118;1977;2001;6;24;M;Mérida;12,11;12,41
119;1977;2002;7;25;F;Distrito Capital;13,69;13,74
120;1978;2004;8;26;M;Distrito Capital;14,02;14,21
121;1975;2003;9;29;M;Trujillo;12,06;12,35
122;1978;2003;7;25;F;Mérida;13,48;13,682
123;1978;2003;7;25;M;Mérida;13,51;13,97
124;1978;2003;8;25;M;Mérida;13,67;13,9
125;1970;2002;7;32;F;Trujillo;12,33;12,44
126;1978;2002;8;24;M;Mérida;12,02;12,31
127;1978;2002;7;24;F;Mérida;14,57;14,88
128;1978;2005;7;26;F;Mérida;12,09;12,5
129;1979;2005;9;26;F;Trujillo;10,12;10,39
130;1979;2004;7;25;M;Mérida;11,18;11,57
131;1980;2005;7;24;F;Mérida;13,04;13,3
132;1979;2005;7;26;M;Mérida;14,32;14,57
133;1981;2003;6;22;F;Trujillo;16,49;16,75
134;1979;2004;7;25;F;Trujillo;14,14;14,48
135;1979;2004;6;25;F;Zulia;12,74;13,04
136;1981;2005;7;24;M;Trujillo;15,44;15,67
137;1980;2005;8;25;F;Mérida;14,98;15,16
138;1981;2005;7;24;M;Falcón;16,07;16,23
139;1966;2001;17;34;M;Trujillo;8,57;8,31
140;1980;2007;10;27;F;Trujillo;10,643;10,7
141;1975;2007;15;32;M;Mérida;11;11,17
142;1981;2007;12;26;F;Táchira;10,22;10,609
143;1983;2007;8;24;M;Táchira;12,553;12,837
144;1980;2007;10;28;F;Mérida;9,349;9,736
145;1972;2007;17;35;F;Mérida;7,81;7,854
146;1980;2007;9;27;F;Trujillo;9,927;9,629
147;1982;2007;7;25;F;Miranda;12,795;13,152
148;1980;2007;8;27;F;Trujillo;11,039;11,142
149;1978;2007;9;29;F;Trujillo;9,87;9,912
150;1981;2007;7;27;F;Trujillo;12,378;12,818
151;1968;2007;20;40;F;Mérida;7,714;7,824
152;1980;2007;9;27;F;Trujillo;11,375;11,355
153;1978;2007;11;30;F;Mérida;11,49;11,73
154;1980;2007;8;27;M;Mérida;13;13,192
155;1978;2007;13;30;M;Trujillo;8,351;8,524
156;1983;2007;7;24;M;Mérida;16,023;16,139
157;1983;2007;7;24;M;Distrito Capital;17,6;17,659
158;1983;2007;7;24;M;Mérida;14,442;14,601
159;1982;2007;8;26;F;Apure;11,915;12,111
160;1982;2007;8;25;M;Falcón;14,804;14,954
161;1979;2007;7;28;F;Mérida;12,02;12,162
162;1982;2007;6;25;F;Mérida;16,884;17,049
163;1982;2007;6;25;F;Mérida;15,93;16,059
164;1983;2007;7;25;F;Mérida;17,023;17,144
165;1978;2007;11;29;F;Distrito Capital;10,322;10,424
166;1980;2007;8;27;F;Trujillo;12;12,469
167;1986;2008;1;22;M;Táchira;17,091;17,196
168;1970;2004;8;34;F;Nueva Esparta;10,08;10,38
169;1977;2003;8;26;M;Mérida;10,6;10,88
170;1981;2008;10;27;F;Mérida;10,875;11,427
171;1983;2008;5;25;M;Mérida;13,86;14,108
172;1983;2008;8;25;F;Mérida;14,136;14,109
173;1984;2008;8;24;F;Zulia;12,8;12,925
174;1968;2004;16;36;F;Distrito Capital;10,47;10,83
175;1983;2006;7;24;F;Sucre;12,341;12,563
176;1983;2009;9;26;F;Mérida;10,186;10,505
177;1984;2008;5;25;F;Trujillo;16,481;16,612
178;1982;2008;9;26;F;Trujillo;11,107;11,134
179;1981;2008;9;27;M;Miranda;12,13;12,413
180;1983;2008;7;25;M;Mérida;14,818;14,995
181;1982;2008;8;26;M;Zulia;13,756;13,953
182;1983;2008;8;25;F;Mérida;11,913;12,124
183;1984;2008;8;24;M;Táchira;14,341;14,514
184;1979;2008;14;29;F;Trujillo;8,444;8,6
185;1984;2008;7;25;M;Mérida;14,022;14,014
186;1984;2008;5;25;F;Trujillo;12,043;12,214
187;1984;2008;6;24;F;Mérida;15,233;15,471
188;1983;2008;8;25;F;Mérida;13,864;14,038
189;1983;2008;8;26;F;Mérida;11,681;11,834
190;1982;2008;7;26;F;Mérida;14,818;14,928
191;1982;2008;8;26;F;Trujillo;12,277;12,475
192;1984;2008;8;24;F;Barinas;14,733;14,813
193;1983;2008;8;26;F;Trujillo;13,182;13,379
194;1983;2008;8;25;M;Mérida;17,762;17,925
195;1982;2008;8;26;M;Mérida;11,887;12,108
196;1983;2008;6;25;M;Mérida;11,778;12,043
197;1983;2008;9;26;M;Trujillo;14,614;14,785
198;1983;2008;5;25;M;Bolívar;11,891;12,256
199;1983;2008;8;25;M;Zulia;10,882;11,091
200;1981;2008;9;27;M;Yaracuy;13,063;13,279
201;1985;2008;6;23;M;Cojedes;18,238;18,392
202;1984;2008;8;25;M;Trujillo;12,435;12,571
203;1965;2008;25;43;F;Mérida;7,848;8,089
204;1981;2008;9;27;F;Barinas;10,537;10,867
205;1983;2008;8;25;F;Mérida;16,167;16,296
206;1983;2008;8;25;M;Barinas;11,872;12,113
207;1983;2008;9;25;F;Zulia;13,271;13,408
208;1986;2008;5;22;M;Bolívar;16;16,327
209;1982;2008;4;26;F;Falcón;12,51;12,735
210;1973;2008;18;36;M;Mérida;8,114;8,308
211;1982;2008;8;26;M;Distrito Capital;16,762;16,843
212;1977;2008;10;31;F;Mérida;12,646;13,123
213;1985;2008;6;23;M;Táchira;15,69;15,879
214;1973;2000;9;27;F;Distrito Capital;10,2;10,48
215;1978;2003;8;25;M;Trujillo;10,65;10,86
216;1977;2002;7;25;F;Berlín;11,66;11,77
217;1984;2008;6;25;M;Yaracuy;14,767;14,917
218;1979;2002;6;23;F;Mérida;16,79;16,89
219;1979;2007;7;28;M;Aragua;11,222;11,388
220;1979;2002;7;23;M;Táchira;15,58;15,83
221;1986;2009;6;23;F;Trujillo;16,488;16,592
222;1977;2003;7;25;F;Mérida;10,944;11,132
223;1973;2009;5;36;M;Mérida;13,814;13,806
224;1979;2009;5;31;F;Mérida;12,163;12,224
225;1980;2009;5;30;F;Mérida;17,098;17,167
226;1960;2009;5;49;M;Mérida;10,756;10,79
227;1971;2009;5;39;F;Mérida;11,81;11,975
228;1955;2009;5;54;M;Mérida;11,432;11,459
229;1975;2009;17;35;M;Mérida;9,625;9,672
230;1974;2009;5;35;F;Mérida;11,744;12,157
231;1970;2009;5;39;F;Mérida;13,628;13,995
232;1979;2009;13;30;F;Distrito Capital;11,74;11,92
233;1980;2009;12;30;F;Yaracuy;10,322;10,631
234;1979;2009;13;30;M;Monagas;10,796;10,95
235;1980;2009;11;29;M;Zulia;9,661;9,918
236;1980;2009;5;29;F;Mérida;14,182;14,332
237;1980;2009;5;30;M;Mérida;13,707;13,657
238;1977;2009;5;32;M;Mérida;14,69;14,683
239;1976;2009;5;33;F;Mérida;12,042;11,76
240;1977;2008;14;31;F;Trujillo;7,942;8,062
241;1978;2009;5;31;F;Mérida;12,167;12,223
242;1978;2009;5;32;M;Mérida;12,405;12,274
243;1977;2003;7;26;F;Mérida;14,429;14,381
244;1979;2009;5;31;F;Mérida;12,705;12,663
245;1980;2009;5;29;F;Mérida;14,366;14,453
246;1978;2009;5;31;M;Mérida;13,333;13,704
247;1980;2008;10;29;F;Trujillo;9,371;9,347
248;1980;2004;6;24;M;Mérida;16,14;16,36
249;1977;2009;5;32;M;Mérida;13,071;13,452
250;1978;2009;5;31;M;Mérida;12,333;12,286
251;1978;2004;10;27;M;Mérida;10,64;10,86
252;1979;2009;5;30;M;Mérida;11,885;12,159
253;1980;2009;5;29;F;Mérida;12,756;12,718
254;1978;2009;5;31;F;Mérida;12,905;13,616
255;1983;2009;5;26;M;Trujillo;12,255;12,25
256;1984;2009;8;25;F;Trujillo;12,186;12,373
257;1985;2008;7;24;F;Apure;13,674;13,985
258;1984;2009;5;25;F;Trujillo;12,652;12,977
259;1983;2009;8;26;M;Mérida;14,349;14,541
260;1982;2009;9;27;F;Mérida;13,271;13,478
261;1983;2009;9;26;F;Trujillo;10,867;11,042
262;1971;2009;21;38;M;Mérida;12,26;12,43
263;1977;2009;8;32;M;Táchira;12,468;12,77
264;1976;2009;14;34;F;Trujillo;9,742;9,32
265;1982;2008;9;26;F;Trujillo;12,956;13,322
266;1980;2009;5;29;M;Mérida;15,595;15,584
267;1981;2009;12;28;F;Trujillo;11,037;11,247
268;1981;2009;5;29;M;Mérida;14,049;14,105
269;1981;2009;5;29;M;Mérida;15,548;15,905
270;1982;2009;8;27;M;Trujillo;12,578;12,861
271;1979;2008;10;29;F;Carabobo;11,214;11,383
272;1981;2004;6;23;F;Mérida;13,67;13,72
273;1981;2005;6;24;M;Mérida;14,2;14,41
274;1983;2009;7;27;F;Distrito Capital;12,239;12,493
275;1982;2009;10;27;F;Trujillo;13,356;13,667
276;1981;2004;7;23;F;Distrito Capital;13,88;14,24
277;1982;2009;10;27;M;Apure;11,291;11,564
278;1982;2008;9;26;F;Mérida;11,94;12,129
279;1981;2009;11;28;F;Aragua;10,169;10,429
280;1984;2009;9;26;F;Mérida;11,444;11,881
281;1981;2008;8;27;F;Mérida;13,932;13,981
282;1984;2009;9;26;M;Zulia;12,102;12,15
283;1982;2009;10;27;F;Anzoategui;12,978;13,123
284;1983;2008;8;25;F;Trujillo;11,714;11,944
285;1983;2009;7;26;M;Barinas;13,364;13,578
286;1984;2009;9;26;M;Mérida;16,357;16,41
287;1985;2008;6;23;F;Trujillo;17,381;17,616
288;1985;2009;7;25;F;Mérida;12,848;12,967
289;1981;2009;9;28;M;Mérida;14,628;14,805
290;1985;2009;7;24;F;Mérida;13,02;13,084
291;1985;2009;8;25;F;Portuguesa;12,894;13,155
292;1984;2009;9;25;F;Apure;11,056;11,332
293;1986;2009;4;23;F;Trujillo;15,744;15,871
294;1984;2008;7;24;F;Mérida;16;16,126
295;1985;2009;7;25;F;Zulia;14,512;14,592
296;1984;2009;7;25;F;Táchira;14,614;14,701
297;1983;2009;6;26;M;Trujillo;13,688;13,868
298;1985;2009;4;24;M;Trujillo;14,907;14,98
299;1984;2009;8;25;F;Portuguesa;14,6;14,883
300;1985;2009;6;23;F;Mérida;13,13;13,392
301;1985;2009;7;24;F;Sucre;16,814;16,975
302;1985;2009;7;24;M;Mérida;14,977;15,281
303;1982;2008;7;26;M;Trujillo;14,762;14,939
304;1985;2009;5;25;M;Mérida;14,5;14,833
305;1985;2009;7;24;M;Mérida;14,286;14,47
306;1982;2009;8;27;F;Trujillo;12,022;12,395
307;1984;2009;8;25;F;Mérida;12,551;12,597
308;1986;2009;5;24;F;Louisiana;13,512;13,886
309;1986;2009;6;23;F;Carabobo;16,14;16,181
310;1981;2009;10;28;M;Mérida;10,237;10,273
311;1984;2009;7;26;M;Mérida;13,578;13,776
312;1982;2009;8;27;M;Trujillo;10,897;11,033
313;1980;2009;10;29;M;Anzoategui;8,984;9,141
314;1985;2009;7;25;M;Zulia;13,444;13,668
315;1986;2009;6;24;M;Bolívar;17,488;17,653
316;1982;2009;10;28;M;Falcón;12,979;13,491
317;1984;2009;8;25;M;Zulia;12,413;12,596
318;1984;2009;9;26;M;Mérida;12,667;12,833
319;1981;2009;11;29;M;Miranda;10,583;10,851
320;1985;2009;7;25;M;Distrito Capital;14,911;15,101
321;1980;2009;6;29;M;Zulia;13,419;13,738
322;1987;2009;6;23;M;Mérida;14,326;14,594
323;1981;2009;11;29;F;Mérida;11,517;11,799
324;1981;2009;11;29;M;Yaracuy;10,156;10,392
325;1981;2009;10;28;M;Mérida;11,614;11,664
326;1983;2009;9;27;M;Mérida;14,4;14,51
327;1984;2009;7;26;M;Mérida;12,894;13,142
328;1983;2009;7;26;M;Mérida;13,116;13,228
329;1985;2009;6;24;M;Barinas;13,614;13,894
330;1986;2009;6;24;M;Mérida;15,364;15,554
331;1985;2009;7;24;M;Miranda;16;16,221
332;1986;2009;7;24;M;Portuguesa;14,111;14,44
333;1986;2009;6;23;F;Aragua;12,884;12,96
334;1985;2009;8;25;F;Mérida;13,711;13,803
335;1985;2009;5;25;F;Trujillo;12,6;12,933
336;1986;2009;6;24;M;Mérida;15,907;15,939
337;1981;2006;8;25;F;Trujillo;11,604;12,004
338;1963;2002;20;39;M;Táchira;7,7;7,75
339;1983;2010;9;27;M;Táchira;11,182;11,585
340;1983;2010;8;27;F;Mérida;12,367;12,536
341;1983;2010;9;27;M;Aragua;11,827;11,972
342;1982;2010;8;28;M;Trujillo;10,855;11,047
343;1984;2010;8;26;M;Trujillo;12,465;12,808
344;1984;2010;7;26;M;Mérida;12,267;12,465
345;1981;2010;12;29;M;Trujillo;11,423;11,732
346;1986;2010;6;23;F;Mérida;16,07;16,156
347;1980;2010;12;30;F;Trujillo;10,017;10,349
348;1980;2007;9;27;F;Trujillo;11;11,337
349;1984;2010;9;26;M;Sucre;10,648;10,815
350;1986;2010;6;23;F;Mérida;16,5;16,758
351;1983;2010;9;27;F;Mérida;11,054;11,208
352;1984;2010;8;26;F;Lara;11,563;11,875
353;1984;2010;7;26;F;Mérida;11,938;12,276
354;1983;2010;8;27;M;Mérida;12,681;12,877
355;1984;2010;9;26;F;Mérida;11;11,203
356;1986;2010;7;24;M;Trujillo;12,913;13,078
357;1984;2010;7;26;M;Mérida;13,34;13,589
358;1982;2010;11;28;M;Portuguesa;9,926;10,271
359;1984;2010;8;26;F;Zulia;11,32;11,521
360;1986;2010;6;24;M;Monagas;17,857;17,919
361;1985;2010;8;25;M;Mérida;12,708;12,439
362;1984;2010;8;26;F;Mérida;12,521;12,813
363;1986;2010;6;24;F;Mérida;12,915;12,995
364;1980;2010;12;30;M;Mérida;10,385;10,327
365;1983;2010;9;27;M;Mérida;11,755;11,81
366;1984;2010;8;26;M;Mérida;11,415;11,605
367;1985;2010;7;25;F;Mérida;14,326;14,614
368;1986;2010;6;24;F;Mérida;16,326;16,457
369;1986;2010;6;24;M;Mérida;13,933;14,081
370;1977;2010;11;33;M;Distrito Capital;11,436;11,567
371;1986;2010;6;24;M;Nueva Esparta;14,886;15,125
372;1986;2010;6;24;F;Bolívar;13,045;13,275
373;1977;2010;6;33;M;Trujillo;8,743;8,823
374;1962;2010;13;48;F;Carabobo;11,833;12,087
375;1982;2010;11;28;M;Apure;10,316;10,568
376;1987;2010;7;23;M;Mérida;13,191;13,349
377;1982;2010;10;28;M;Mérida;11,02;11,099
378;1985;2010;8;25;M;Trujillo;12;12,292
379;1984;2010;6;26;M;Táchira;12,391;12,583
380;1983;2010;8;28;F;Trujillo;11,556;11,372
381;1988;2010;5;22;M;Trujillo;15,227;15,432
382;1984;2011;9;27;F;Mérida;11,352;11,514
383;1986;2011;8;25;F;Miranda;12,796;13,261
384;1981;2011;12;30;F;Táchira;10,855;10,97
385;1984;2011;8;26;F;Mérida;12,723;12,928
386;1978;2011;11;33;F;Trujillo;9,883;10,111
387;1984;2011;9;27;F;Trujillo;11,404;11,465
388;1986;2011;7;25;F;Mérida;14,167;14,419
389;1986;2011;8;25;F;Mérida;12,756;12,878
390;1985;2011;8;26;M;Trujillo;12,5;12,669
391;1983;2011;9;28;M;Mérida;11,706;12,025
392;1983;2011;9;27;F;Mérida;11,673;11,958
393;1984;2011;9;27;F;Mérida;11,377;11,71
394;1984;2011;10;26;F;Mérida;11,558;11,869
395;1986;2011;8;25;M;Trujillo;17,256;17,443
396;1981;2011;7;30;F;Trujillo;11,571;11,828
397;1983;2011;10;28;F;Mérida;11,231;11,408
398;1979;2011;14;32;M;Táchira;11,053;11,185
